STATE,SEASON,CROP,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
PUNJAB,KHARIF,MAIZE,,,,,BEGINNING,EARLY,,,BEGINNING,EARLY,,
RAJASTHAN,RABI,MAIZE,,,EARLY,HARVEST,EARLY,,,,,MIDDLE,SOWING,MIDDLE
RAJASTHAN,KHARIF,MAIZE,,,,,,EARLY,MIDDLE,,,BEGINNING,MIDDLE,
TAMIL NADU,SUMMER,MAIZE,,EARLY,,,EARLY,,,,,,,
TAMIL NADU,RABI,MAIZE,,,,,,,,,EARLY,MIDDLE,,
TAMIL NADU,KHARIF,MAIZE,,,,,,EARLY,MIDDLE,,,,,
TELANGANA,RABI,MAIZE,,EARLY,HARVEST,HARVEST,EARLY,,,,,EARLY,SOWING,SOWING
TELANGANA,KHARIF,MAIZE,,,,,,MIDDLE,MIDDLE,,MIDDLE,EARLY,,
UTTAR PRADESH,SUMMER,MAIZE,,BEGINNING,EARLY,,EARLY,,,,,,,
UTTAR PRADESH,KHARIF,MAIZE,,,,,,MIDDLE,MIDDLE,,MIDDLE,MIDDLE,,
UTTAR PRADESH,RABI,MAIZE,,,EARLY,HARVEST,EARLY,,,,,MIDDLE,MIDDLE,
WEST BENGAL,SUMMER,MAIZE,,BEGINNING,,,EARLY,,,,,,,
WEST BENGAL,KHARIF,MAIZE,,,,,EARLY,EARLY,,,MIDDLE,MIDDLE,,
WEST BENGAL,RABI,MAIZE,,,EARLY,,,,,,,,EARLY,
ANDHRA PRADESH,ALL YEAR,MANGO,,,,HARVEST,HARVEST,,,,,,,
ASSAM,ALL YEAR,MANGO,,,,,,HARVEST,HARVEST,HARVEST,,,,
BIHAR,ALL YEAR,MANGO,,,,,,HARVEST,HARVEST,,,,,
CHHATTISGARH,ALL YEAR,MANGO,,,,HARVEST,HARVEST,HARVEST,,,,,,
GUJARAT,ALL YEAR,MANGO,,,,,HARVEST,,,,,,,
HARYANA,ALL YEAR,MANGO,,,,,,,HARVEST,,,,,
HIMACHAL PRADESH,ALL YEAR,MANGO,,,,,,,HARVEST,,,,,
JHARKHAND,ALL YEAR,MANGO,,,,,HARVEST,HARVEST,,,,,,
KARNATAKA,ALL YEAR,MANGO,,,,HARVEST,HARVEST,HARVEST,,,,,,
KERALA,ALL YEAR,MANGO,,HARVEST,HARVEST,,,,,,,,,
MADHYA PRADESH,ALL YEAR,MANGO,,,,,HARVEST,HARVEST,,,,,,
MAHARASHTRA,ALL YEAR,MANGO,,,,HARVEST,HARVEST,,,,,,,
MIZORAM,ALL YEAR,MANGO,,,,,,,HARVEST,,,,,
NAGALAND,ALL YEAR,MANGO,,,,,,,HARVEST,,,,,
ODISHA,ALL YEAR,MANGO,,,,HARVEST,HARVEST,HARVEST,,,,,,
PUDUCHERRY,ALL YEAR,MANGO,,,,,,HARVEST,HARVEST,,,,,
PUNJAB,ALL YEAR,MANGO,,,,,,HARVEST,,,,,,
RAJASTHAN,ALL YEAR,MANGO,,,,,,HARVEST,,,,,,
SIKKIM,ALL YEAR,MANGO,,,,,,HARVEST,,,,,,
TAMIL NADU,ALL YEAR,MANGO,,,,,HARVEST,HARVEST,,,,,,
TRIPURA,ALL YEAR,MANGO,,,,,,HARVEST,,,,,,
UTTAR PRADESH,ALL YEAR,MANGO,,,,,,HARVEST,,,,,,
UTTARAKHAND,ALL YEAR,MANGO,,,,,,HARVEST,HARVEST,HARVEST,,,,
WEST BENGAL,ALL YEAR,MANGO,,,,,,HARVEST,HARVEST,,,,,
ANDHRA PRADESH,SUMMER,MOONG,BEGINNING,BEGINNING,BEGINNING,MIDDLE,,,,,,,,
ANDHRA PRADESH,RABI,MOONG,BEGINNING,BEGINNING,,,,,,,,BEGINNING,BEGINNING,
ANDHRA PRADESH,KHARIF,MOONG,,,,,,MIDDLE,EARLY,,MIDDLE,MIDDLE,,
ASSAM,RABI,MOONG,,,,,,,,BEGINNING,MIDDLE,,BEGINNING,MIDDLE
ASSAM,SUMMER,MOONG,,EARLY,MIDDLE,,HARVEST,,,,,,,
ASSAM,KHARIF,MOONG,,,,,,,BEGINNING,MIDDLE,EARLY,MIDDLE,,
BIHAR,KHARIF,MOONG,,,,,,,BEGINNING,MIDDLE,EARLY,MIDDLE ,,
BIHAR,SUMMER,MOONG,,EARLY,SOWING,BEGINNING,BEGINNING,MIDDLE,,,,,,
CHHATTISGARH,KHARIF,MOONG,,,,,,SOWING,SOWING,,HARVEST,,,
GUJARAT,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE,EARLY,,
HARYANA,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE,EARLY,,
HARYANA,SUMMER,MOONG,,EARLY,SOWING,BEGINNING,BEGINNING,MIDDLE,,,,,,
HIMACHAL PRADESH,KHARIF,MOONG,,,,,,BEGINNING,SOWING,EARLY,MIDDLE,EARLY,,
JHARKHAND,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE,EARLY,,
JHARKHAND,SUMMER,MOONG,,EARLY,SOWING,BEGINNING,BEGINNING,MIDDLE,,,,,,
KARNATAKA,KHARIF,MOONG,,,,,,MIDDLE,EARLY,,MIDDLE,MIDDLE,,
KARNATAKA,SUMMER,MOONG,BEGINNING,BEGINNING,BEGINNING,MIDDLE,,,,,,BEGINNING,BEGINNING,
KARNATAKA,RABI,MOONG,BEGINNING,BEGINNING,,,,,,,,,,
KERALA,KHARIF,MOONG,BEGINNING,BEGINNING,BEGINNING,MIDDLE,,,,,,,,
MADHYA PRADESH,KHARIF,MOONG,,,,,,MIDDLE,EARLY,,MIDDLE,MIDDLE,,
MAHARASHTRA,KHARIF,MOONG,,,,,,MIDDLE,EARLY,,MIDDLE ,MIDDLE,,
ODISHA,KHARIF,MOONG,,,,,,MIDDLE ,EARLY,,MIDDLE ,MIDDLE,,
ODISHA,RABI,MOONG,BEGINNING,BEGINNING,,,,,,,,BEGINNING,BEGINNING,
ODISHA,SUMMER,MOONG,BEGINNING,BEGINNING,BEGINNING,BEGINNING,,,,,,,,
PUNJAB,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE,EARLY,,
PUNJAB,SUMMER,MOONG,,EARLY,MIDDLE,,HARVEST,,,,,,,
TAMIL NADU,KHARIF,MOONG,,,,,,MIDDLE,EARLY,,MIDDLE,MIDDLE,,
TAMIL NADU,SUMMER,MOONG,,EARLY,BEGINNING,,BEGINNING,MIDDLE,,,,,,
TAMIL NADU,RABI,MOONG,BEGINNING,BEGINNING,,,,,,,,BEGINNING,BEGINNING,
TRIPURA,SUMMER,MOONG,,EARLY,SOWING,BEGINNING,BEGINNING,MIDDLE,,,,,,
TRIPURA,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE,EARLY,,
UTTAR PRADESH,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE ,EARLY,,
UTTAR PRADESH,SUMMER,MOONG,,EARLY,SOWING,BEGINNING,BEGINNING,MIDDLE,,,,,,
WEST BENGAL,KHARIF,MOONG,,,,,,,BEGINNING,EARLY,MIDDLE,EARLY,,
WEST BENGAL,SUMMER,MOONG,,EARLY,SOWING,BEGINNING,BEGINNING,MIDDLE ,,,,,,
ANDHRA PRADESH,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,LATE,HARVEST,BEGINNING
BIHAR,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,LATE,HARVEST,MIDDLE
CHHATTISGARH,KHARIF,NIGERSEED,,,,,,MIDDLE,EARLY,,,LATE,LATE,
GUJARAT,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,MIDDLE,HARVEST,BEGINNING
JHARKHAND,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,LATE,HARVEST,MIDDLE
KARNATAKA,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,MIDDLE,HARVEST,BEGINNING
MADHYA PRADESH,KHARIF,NIGERSEED,,,,,,MIDDLE,SOWING,SOWING,BEGINNING,LATE,HARVEST,BEGINNING
MAHARASHTRA,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,MIDDLE,HARVEST,EARLY
ODISHA,KHARIF,NIGERSEED,,,,,,BEGINNING,SOWING,SOWING,BEGINNING,LATE,HARVEST,BEGINNING
ANDHRA PRADESH,ALL YEAR,ONION,,,,HARVEST,,HARVEST,,,HARVEST,HARVEST,HARVEST,
ASSAM,ALL YEAR,ONION,HARVEST,HARVEST,,,,,,,,,,HARVEST
BIHAR,ALL YEAR,ONION,,,HARVEST,HARVEST,,,,,,,,
CHHATTISGARH,ALL YEAR,ONION,,,HARVEST,HARVEST,,,,,,,,
GUJARAT,ALL YEAR,ONION,,HARVEST,,,,,,,,,,
HARYANA,ALL YEAR,ONION,,,,HARVEST,,,,,,,,HARVEST
HIMACHAL PRADESH,ALL YEAR,ONION,,,,,HARVEST,HARVEST,,,,,,
JHARKHAND,ALL YEAR,ONION,,,HARVEST,HARVEST,,,,,,,,
KARNATAKA,ALL YEAR,ONION,,,,HARVEST,HARVEST,HARVEST,,,HARVEST,HARVEST,,
MADHYA PRADESH,ALL YEAR,ONION,,,HARVEST,HARVEST,,,,,,,,
MAHARASHTRA,ALL YEAR,ONION,,,,HARVEST,,,,,,,,
MEGHALAYA,ALL YEAR,ONION,,,,,,,,,,,,HARVEST
MIZORAM,ALL YEAR,ONION,,,HARVEST,,,,,,,,,
NAGALAND,ALL YEAR,ONION,,,,,,,,,,HARVEST,,
ODISHA,ALL YEAR,ONION,,HARVEST,HARVEST,HARVEST,,,,,,,,
PUDUCHERRY,ALL YEAR,ONION,,,,HARVEST,,,,,,,HARVEST,
PUNJAB,ALL YEAR,ONION,,,,HARVEST,,,,,,,,
RAJASTHAN,ALL YEAR,ONION,,,,HARVEST,,,,,,,HARVEST,
SIKKIM,ALL YEAR,ONION,,HARVEST,HARVEST,,,,,,,,,
TAMIL NADU,ALL YEAR,ONION,,,,,,,,HARVEST,,,HARVEST,
UTTAR PRADESH,ALL YEAR,ONION,,,HARVEST,,,,,,,,,
UTTARAKHAND,ALL YEAR,ONION,,,,,HARVEST,,,,,,,
WEST BENGAL,ALL YEAR,ONION,,,,HARVEST,,,,,,,,
ANDHRA PRADESH,RABI,RICE,,,HARVEST,HARVEST,,,,,,,SOWING,SOWING
ANDHRA PRADESH,KHARIF,RICE,,,,,SOWING,SOWING,,,,,HARVEST,HARVEST
ANDHRA PRADESH,SUMMER,RICE,,,SOWING,SOWING,,,HARVEST,HARVEST,,,,
ASSAM,KHARIF,RICE,,SOWING,SOWING,,,HARVEST,HARVEST,,,,,
ASSAM,RABI,RICE,,,,,,SOWING,SOWING,,,,HARVEST,HARVEST
ASSAM,SUMMER,RICE,,,,,HARVEST,HARVEST,,,,,SOWING,SOWING
BIHAR,RABI,RICE,,,,HARVEST,HARVEST,,,,,SOWING,SOWING,
BIHAR,KHARIF,RICE,,,,,,SOWING,SOWING,SOWING,HARVEST,HARVEST,HARVEST,
BIHAR,SUMMER,RICE,,SOWING,SOWING,,,,HARVEST,HARVEST,,,,
GOA,KHARIF,RICE,,,,,SOWING,SOWING,,,HARVEST,HARVEST,,
GUJARAT,KHARIF,RICE,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
HIMACHAL PRADESH,KHARIF,RICE,,,,,SOWING,SOWING,,,,HARVEST,,
KARNATAKA,RABI,RICE,HARVEST,HARVEST,,,,,,,SOWING,SOWING,,
KARNATAKA,KHARIF,RICE,,,,,SOWING,SOWING,,,HARVEST,HARVEST,,
KARNATAKA,SUMMER,RICE,SOWING,SOWING,,,HARVEST,HARVEST,,,,,,
KERALA,SUMMER,RICE,SOWING,,,HARVEST,HARVEST,,,,,,,SOWING
KERALA,KHARIF,RICE,,,,SOWING,SOWING,,,,HARVEST,HARVEST,,
KERALA,RABI,RICE,HARVEST,,,,,,,,SOWING,SOWING,,
MADHYA PRADESH,KHARIF,RICE,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
MAHARASHTRA,KHARIF,RICE,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
ODISHA,KHARIF,RICE,,,,,SOWING,SOWING,,,HARVEST,HARVEST,,
ODISHA,RABI,RICE,,,,,,SOWING,SOWING,,,,HARVEST,HARVEST
ODISHA,SUMMER,RICE,SOWING,,,HARVEST,HARVEST,,,,,,,SOWING
PUNJAB,KHARIF,RICE,,,,,SOWING,SOWING,SOWING,,,HARVEST,HARVEST,
RAJASTHAN,KHARIF,RICE,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
TAMIL NADU,RABI,RICE,HARVEST,HARVEST,,,,,,,SOWING,SOWING,,
TAMIL NADU,SUMMER,RICE,SOWING,SOWING,,,HARVEST,HARVEST,,,,,,
TAMIL NADU,KHARIF,RICE,,,,,SOWING,SOWING,,,HARVEST,HARVEST,,
TELANGANA,KHARIF,RICE,,,,,,SOWING,SOWING,,,,HARVEST,HARVEST
TELANGANA,RABI,RICE,,,HARVEST,HARVEST,,,,,,,SOWING,SOWING
UTTAR PRADESH,RABI,RICE,,,,HARVEST,HARVEST,,,,,,SOWING,SOWING
UTTAR PRADESH,KHARIF,RICE,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
WEST BENGAL,KHARIF,RICE,,,,SOWING,SOWING,SOWING,SOWING,HARVEST,HARVEST,HARVEST,HARVEST,
WEST BENGAL,SUMMER,RICE,,,,HARVEST,HARVEST,,,,,,SOWING,SOWING
ASSAM,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE,MIDDLE,
BIHAR,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
CHHATTISGARH,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
GUJARAT,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
HARYANA,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
JHARKHAND,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
MADHYA PRADESH,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
PUNJAB,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE,
RAJASTHAN,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE ,
TRIPURA,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE ,
UTTAR PRADESH,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE ,
WEST BENGAL,RABI,PEAS,,,MIDDLE,MIDDLE,,,,,,MIDDLE ,MIDDLE ,
ANDHRA PRADESH,ALL YEAR,POTATO,,,,HARVEST,HARVEST,HARVEST,,,,,,
ASSAM,ALL YEAR,POTATO,HARVEST,,,,,,,,,,,
BIHAR,ALL YEAR,POTATO,HARVEST,HARVEST,,,,,,,,,,
CHHATTISGARH,ALL YEAR,POTATO,HARVEST,HARVEST,HARVEST,,,,,,,,,
GUJARAT,ALL YEAR,POTATO,HARVEST,,,,,,,,,,,
HARYANA,ALL YEAR,POTATO,,HARVEST,HARVEST,,,,,,,,,
HIMACHAL PRADESH,ALL YEAR,POTATO,,,,,HARVEST,HARVEST,,HARVEST,HARVEST,HARVEST,HARVEST,
JHARKHAND,ALL YEAR,POTATO,HARVEST,HARVEST,,,,,,,,,,HARVEST
KARNATAKA,ALL YEAR,POTATO,,HARVEST,HARVEST,,,,,,HARVEST,HARVEST,,
MADHYA PRADESH,ALL YEAR,POTATO,,HARVEST,HARVEST,,,,,,,,,
MAHARASHTRA,ALL YEAR,POTATO,,,HARVEST,HARVEST,HARVEST,,,,,,,
MANIPUR,ALL YEAR,POTATO,HARVEST,,,,,,,,,,,HARVEST
MEGHALAYA,ALL YEAR,POTATO,,,,HARVEST,,,,,,,,
MIZORAM,ALL YEAR,POTATO,,,,,,,,,HARVEST,,,
NAGALAND,ALL YEAR,POTATO,,HARVEST,HARVEST,,,,,,,,,
ODISHA,ALL YEAR,POTATO,,HARVEST,,,,,,,,,,
PUDUCHERRY,ALL YEAR,POTATO,,,,HARVEST,,,HARVEST,,,,,
PUNJAB,ALL YEAR,POTATO,HARVEST,,,,,,,,,,,HARVEST
RAJASTHAN,ALL YEAR,POTATO,HARVEST,HARVEST,,,,,,,,,,
SIKKIM,ALL YEAR,POTATO,,,,,,HARVEST,HARVEST,HARVEST,,,,
TAMIL NADU,ALL YEAR,POTATO,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
UTTAR PRADESH,ALL YEAR,POTATO,,,HARVEST,HARVEST,,,,,,,,
UTTARAKHAND,ALL YEAR,POTATO,,,,,,,HARVEST,HARVEST,,HARVEST,HARVEST,HARVEST
WEST BENGAL,ALL YEAR,POTATO,,,HARVEST,,,,,,,,,
ANDHRA PRADESH,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,,LATE,EARLY
ASSAM,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,,LATE,EARLY
BIHAR,RABI,RAPESEED AND MUSTARD,HARVEST,HARVEST,HARVEST,,,,,,LATE,SOWING,LATE,
CHHATTISGARH,RABI,RAPESEED AND MUSTARD,HARVEST,,HARVEST,,,,,,LATE,SOWING,EARLY,HARVEST
DELHI (NATIONAL CAPITAL TERRITORY OF DELHI),RABI,RAPESEED AND MUSTARD,HARVEST,HARVEST,HARVEST,,,,,,LATE,SOWING,EARLY,
GUJARAT,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,LATE,,
HARYANA,RABI,RAPESEED AND MUSTARD,HARVEST,HARVEST,HARVEST,,,,,,LATE,SOWING,EARLY,HARVEST
HIMACHAL PRADESH,RABI,RAPESEED AND MUSTARD,,,HARVEST,HARVEST,,,,,,LATE,LATE,
JHARKHAND,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,SOWING,,
KARNATAKA,RABI,RAPESEED AND MUSTARD,,HARVEST,,,,,,,,SOWING,,
MADHYA PRADESH,RABI,RAPESEED AND MUSTARD,HARVEST,HARVEST,HARVEST,,,,,,LATE,EARLY,,HARVEST
MAHARASHTRA,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,LATE,EARLY,
MANIPUR,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,EARLY,EARLY,
ODISHA,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,LATE,LATE,
PUNJAB,RABI,RAPESEED AND MUSTARD,HARVEST,,HARVEST,HARVEST,,,,,LATE,SOWING,EARLY,HARVEST
RAJASTHAN,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,LATE,SOWING,EARLY,
UTTAR PRADESH,RABI,RAPESEED AND MUSTARD,HARVEST,HARVEST,HARVEST,,,,,,LATE,EARLY,,HARVEST
UTTARAKHAND,RABI,RAPESEED AND MUSTARD,HARVEST,,HARVEST,,,,,,LATE,SOWING,LATE,HARVEST
WEST BENGAL,RABI,RAPESEED AND MUSTARD,,HARVEST,HARVEST,,,,,,,BEGINNING,EARLY,
ANDHRA PRADESH,RABI,SUNFLOWER,,HARVEST,,,,,,,,SOWING,,
KERALA,RABI,SUNFLOWER,,HARVEST,,,,,,,,SOWING,,
MAHARASHTRA,RABI,SUNFLOWER,,HARVEST,,,,,,,SOWING,SOWING,,
TELANGANA,RABI,SUNFLOWER,HARVEST,HARVEST,,,,,,,,SOWING,,
ANDHRA PRADESH,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,MIDDLE,MIDDLE,
ANDHRA PRADESH,RABI,SESAMUM,,,,,,,,BEGINNING,MIDDLE,,,EARLY
ANDHRA PRADESH,SUMMER,SESAMUM,,EARLY,,MIDDLE,EARLY,,,,,,,
GUJARAT,SUMMER,SESAMUM,,SOWING,SOWING,,HARVEST,HARVEST,,,,,,
GUJARAT,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,HARVEST,HARVEST,
KARNATAKA,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,MIDDLE,MIDDLE,
KERALA,SUMMER,SESAMUM,,EARLY,,MIDDLE,EARLY,,,,,,,
KERALA,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,MIDDLE,MIDDLE,
MADHYA PRADESH,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,MIDDLE,MIDDLE,
MADHYA PRADESH,RABI,SESAMUM,,,,,,,,BEGINNING,MIDDLE,,,EARLY
MAHARASHTRA,SUMMER,SESAMUM,EARLY,,MIDDLE,EARLY,,,,,,,,
MAHARASHTRA,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,MIDDLE,MIDDLE,
MAHARASHTRA,RABI,SESAMUM,,,,,,,,BEGINNING,MIDDLE,,,EARLY
ODISHA,SUMMER,SESAMUM,,EARLY,,,MIDDLE,MIDDLE,,,,,,
ODISHA,KHARIF,SESAMUM,,,,,,BEGINNING,EARLY,,,MIDDLE,MIDDLE,
ODISHA,RABI,SESAMUM,,MIDDLE ,EARLY,,,,,,,BEGINNING,MIDDLE,
RAJASTHAN,KHARIF,SESAMUM,,,,,,BEGINNING,EARLY,,,MIDDLE,MIDDLE,
TAMIL NADU,SUMMER,SESAMUM,,SOWING,,,MIDDLE,MIDDLE,,,,,,
TAMIL NADU,KHARIF,SESAMUM,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
TAMIL NADU,RABI,SESAMUM,,MIDDLE,EARLY,,,,,BEGINNING,MIDDLE,BEGINNING,MIDDLE,EARLY
TELANGANA,KHARIF,SESAMUM,,,,,,MIDDLE,MIDDLE,,,LATE,EARLY,
TELANGANA,SUMMER,SESAMUM,,,,EARLY,EARLY,,,,,,,
TELANGANA,RABI,SESAMUM,,LATE,MIDDLE,,,,,,,,,
UTTAR PRADESH,KHARIF,SESAMUM,,,,,,BEGINNING,EARLY,,,MIDDLE,MIDDLE,
UTTAR PRADESH,SUMMER,SESAMUM,,SOWING,SOWING,,MIDDLE,MIDDLE,,,,,,
WEST BENGAL,SUMMER,SESAMUM,,MIDDLE,MIDDLE,,MIDDLE,MIDDLE,,,,,,
ANDHRA PRADESH,RABI,SUGARCANE,HARVEST,HARVEST,HARVEST,HARVEST,MIDDLE,MIDDLE,,,,,,EARLY
ANDHRA PRADESH,RABI,SUGARCANE,SOWING,SOWING,SOWING,SOWING,SOWING,MIDDLE,,,,,,EARLY
ASSAM,RABI,SUGARCANE,EARLY,,BEGINNING,EARLY,,,,,,,,BEGINNING
BIHAR,KHARIF,SUGARCANE,,,,,,,,,,BEGINNING,EARLY,EARLY
BIHAR,KHARIF,SUGARCANE,,,,,,,,,,BEGINNING,HARVEST,EARLY
BIHAR,RABI,SUGARCANE,HARVEST,BEGINNING,EARLY,,,,,,,,BEGINNING,HARVEST
BIHAR,RABI,SUGARCANE,HARVEST,EARLY,EARLY,,,,,,,,BEGINNING,HARVEST
HARYANA,RABI,SUGARCANE,HARVEST,MIDDLE,MIDDLE,,,,,,,,,MIDDLE
HARYANA,RABI,SUGARCANE,HARVEST,HARVEST,EARLY,,,,,,,,,MIDDLE 
KARNATAKA,RABI,SUGARCANE,HARVEST,HARVEST,EARLY,HARVEST,EARLY,,,BEGINNING,HARVEST,HARVEST,HARVEST,BEGINNING
KARNATAKA,RABI,SUGARCANE,SOWING,SOWING,HARVEST,HARVEST,EARLY,,,BEGINNING,HARVEST,HARVEST,HARVEST,HARVEST
KERALA,RABI,SUGARCANE,EARLY,,,,,,,,,,,BEGINNING
KERALA,RABI,SUGARCANE,EARLY,,,,,,,,,,,BEGINNING
MADHYA PRADESH,KHARIF,SUGARCANE,HARVEST,HARVEST,EARLY,EARLY,,,,,,BEGINNING,HARVEST,HARVEST
MADHYA PRADESH,KHARIF,SUGARCANE,SOWING,SOWING,SOWING,EARLY,,,,,,EARLY,SOWING,SOWING
MAHARASHTRA,KHARIF,SUGARCANE,,,,,,,BEGINNING,BEGINNING,,BEGINNING,EARLY,
ODISHA,RABI,SUGARCANE,HARVEST,SOWING,SOWING,SOWING,SOWING,,,,,,HARVEST,HARVEST
ODISHA,RABI,SUGARCANE,HARVEST,HARVEST,SOWING,SOWING,SOWING,,,,,,HARVEST,HARVEST
PUNJAB,RABI,SUGARCANE,HARVEST,BEGINNING,EARLY,,,,,,,,BEGINNING,HARVEST
PUNJAB,RABI,SUGARCANE,HARVEST,EARLY,EARLY,,,,,,,,BEGINNING,HARVEST
RAJASTHAN,RABI,SUGARCANE,HARVEST,HARVEST,BEGINNING,EARLY,,,,,,,,BEGINNING
RAJASTHAN,RABI,SUGARCANE,HARVEST,HARVEST,EARLY,EARLY,,,,,,,,BEGINNING
TAMIL NADU,KHARIF,SUGARCANE,,,,,BEGINNING,BEGINNING,HARVEST,EARLY,,,,
TAMIL NADU,KHARIF,SUGARCANE,,,,,BEGINNING,HARVEST,SOWING,EARLY,,,,
TAMIL NADU,RABI,SUGARCANE,EARLY,,,,,,,,,,,BEGINNING
TAMIL NADU,RABI,SUGARCANE,EARLY,,,,,,,,,,,BEGINNING
TRIPURA,RABI,SUGARCANE,HARVEST,HARVEST,HARVEST,SOWING,SOWING,,,,,,,HARVEST
TRIPURA,RABI,SUGARCANE,HARVEST,SOWING,SOWING,SOWING,SOWING,,,,,,,HARVEST
UTTAR PRADESH,KHARIF,SUGARCANE,,,,,,,,,,BEGINNING,EARLY,EARLY
UTTAR PRADESH,KHARIF,SUGARCANE,,,,,,,,,,BEGINNING,HARVEST,EARLY
UTTAR PRADESH,RABI,SUGARCANE,HARVEST,EARLY,,,,,,,,BEGINNING,EARLY,HARVEST
UTTAR PRADESH,RABI,SUGARCANE,HARVEST,EARLY,,,,,,,,BEGINNING,HARVEST,HARVEST
WEST BENGAL,KHARIF,SUGARCANE,HARVEST,HARVEST,EARLY,EARLY,,,,,,BEGINNING,HARVEST,HARVEST
WEST BENGAL,KHARIF,SUGARCANE,SOWING,SOWING,SOWING,EARLY,,,,,,BEGINNING,SOWING,SOWING
ANDHRA PRADESH,RABI,SUNFLOWER,HARVEST,,,,,,,,,,,SOWING
ANDHRA PRADESH,KHARIF,SUNFLOWER,,,,,,BEGINNING,SOWING,EARLY,HARVEST,HARVEST,HARVEST,
BIHAR,RABI,SUNFLOWER,SOWING,,,HARVEST,HARVEST,,,,,,,SOWING
HARYANA,SUMMER,SUNFLOWER,,SOWING,SOWING,,HARVEST,,,,,,,
KARNATAKA,RABI,SUNFLOWER,HARVEST,,,,,,,,,SOWING,,
KARNATAKA,SUMMER,SUNFLOWER,SOWING,,HARVEST,HARVEST,,,,,,,,SOWING
KARNATAKA,KHARIF,SUNFLOWER,,,,,,BEGINNING,SOWING,EARLY,HARVEST,HARVEST,HARVEST,
MAHARASHTRA,KHARIF,SUNFLOWER,,,,,,,BEGINNING,EARLY,,HARVEST,HARVEST,
MAHARASHTRA,RABI,SUNFLOWER,HARVEST,,,,,,,,,SOWING,,
ODISHA,SUMMER,SUNFLOWER,,SOWING,,HARVEST,HARVEST,,,,,,,
PUNJAB,SUMMER,SUNFLOWER,,SOWING,,HARVEST,HARVEST,,,,,,,
TAMIL NADU,RABI,SUNFLOWER,HARVEST,,,,,,,,,SOWING,,
TAMIL NADU,KHARIF,SUNFLOWER,,,,,,BEGINNING,SOWING,EARLY,HARVEST,HARVEST,HARVEST,
